# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385450175000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_go.png
1385450173000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_voice_search.png
1385450171000 1992 03291ec27b157569d72d0f520180de215385f5b2 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-ka-rGE/values.xml
1385450174000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1385450172000 1449 13f9a3b5d19e8d2eca14fc8c762c6023e419b493 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/layout/abc_action_bar_view_list_nav_layout.xml
1385450175000 198 077bbf35411241e542846f04120c8656e3221c7d /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1385450174000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_tab_selected_holo.9.png
1385450175000 228 c2b87483f78061b1d5316d5246ddda287764f29e /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1385450175000 5057 23730fd0d5e720d1f719be1afc8c48fa7305da6c /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/ic_launcher.png
1385450173000 1293 287dc05dd43f27f5171e165d7331ba2f81cfec52 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable/abc_ic_clear_holo_light.xml
1385450172000 247 2894b5272dad401bd147303654b79ca1629c5cf2 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1385450173000 1758 56b737fad1c2fc66252a1b77340f3d125335aa02 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-ar/values.xml
1385450174000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1385450173000 1816 cbefe86126995ff6f699ecd57f000da1445b6ad6 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-uk/values.xml
1385450174000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1385450175000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1385450172000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1385450172000 466 5ba6ec40bb61966c0a0ee266f1fee43fe51b1a64 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-w480dp/values.xml
1385450172000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1385450173000 1794 2ba89554951bd7741dba8a5dd37b98d543470e39 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-mn-rMN/values.xml
1385450174000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1385450172000 1265 4fa4ee6ca5c597e059df9ba9975f1df2b411a38c /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/layout/abc_expanded_menu_layout.xml
1385450172000 1223 f0975cf38475f01a32a7b29b8ace90c3f3d11fe3 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/anim/abc_fade_in.xml
1385450172000 1310 4e0b9f0343aaff1a8b1c9059018a4482b01c2555 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable/abc_textfield_searchview_holo_light.xml
1385450172000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1385450173000 440 e3874f700b462bf41ea5880c89271255b4476360 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1385450171000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_clear_normal.png
1385450175000 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1385450171000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_menu_share_holo_light.png
1385450173000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_search_api_holo_light.png
1385450172000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1385450173000 1666 d45c4398addc9c2d76a39cdeaa3c33d69ae9644e /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-hr/values.xml
1385450173000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1385450172000 1525 1bc18352bde18802b8140e07289174492447f9c3 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_clear_disabled.png
1385450173000 1272 8a89790c417e690f4b0fddefd0981649238ef477 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable/abc_search_dropdown_dark.xml
1385450172000 1632 8b84d8deb7349fb2f461eb20db48d2961f2faca0 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-da/values.xml
1385450175000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_search_api_holo_light.png
1385450176000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1385450172000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_tab_selected_holo.9.png
1385450172000 1689 bd4f68776144cdd0e7c3e05873142b010ef74ebd /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/layout/abc_action_menu_item_layout.xml
1385450172000 1863 22ed77efc17034041faeef16f70675371dffef67 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-bg/values.xml
1385450176000 456 e52ec086333d5b727c8ca211727af3f5630b1533 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1385450175000 2523 703543f01e9951ef6591eac2cd5bbc3db3954e52 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/layout/abc_action_bar_decor_include.xml
1385450171000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1385450175000 1534 e02749bc0b901916e190a6d325d3297e40d7b844 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable/abc_spinner_ab_holo_dark.xml
1385450176000 1334 a98223aa45da55ceb02f6c22d15de7634f0c4bbf /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable/abc_textfield_searchview_right_holo_light.xml
1385450175000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_search_api_holo_light.png
1385450176000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1385450175000 705 3305459fb838721930f6bb3488e49386ace1c52c /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1385450172000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1385450173000 1235 31c53047de5185dbaaeff9dc9491512ec070fbbb /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/layout/abc_action_bar_tab.xml
1385450172000 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1385450173000 292 829c7561a2ec57c340848a278d97eb32a80f4974 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1385450175000 186 f11e3abd935521a49b50fa6439896fd6e2120871 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_list_focused_holo.9.png
1385450172000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1385450175000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1385450175000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_list_divider_holo_dark.9.png
1385450175000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1385450173000 1746 144f8160a08ac3c62c2492ff31a867a5e93d7ff8 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-hu/values.xml
1385450173000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_clear_normal.png
1385450173000 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1385450175000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1385450172000 175 ba08405819616f97f12201e58bc3601221868c66 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1385450174000 2664 7b731e9f4effed1aea024a7123b579ef976014ad /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/layout/abc_activity_chooser_view_include.xml
1385450172000 166 2abeb0b35a68f238085c74655898605d92213d0d /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1385450171000 1628 1fd3ebc439fc24060010ca4c8ba15387ea672334 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-fi/values.xml
1385450174000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1385450175000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1385450172000 1689 6610666bf805ea550e25246bda55dfd0b86b2699 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-pl/values.xml
1385450176000 228 75038535429aecc61c9727053a43e165de91e3ef /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1385450174000 1906 07aed42dbe39d7e1f3b7a10a78b593eb582b5517 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-el/values.xml
1385450171000 191 70a19083c8e04f42243a2d513e8e58f934a741be /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1385450175000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1385450172000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_ab_back_holo_light.png
1385450175000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1385450172000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1385450175000 384 573375d33323a15f8dfb33f74b0c1498e066500b /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1385450173000 1231 066c13991681c52af6df0cb30104280cb5c71448 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/layout/abc_action_bar_tabbar.xml
1385450176000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_list_longpressed_holo.9.png
1385450172000 1676 9f84c9e7228091dfdbbca7408dc7ea36deffb13e /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-et-rEE/values.xml
1385450175000 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1385450171000 1296 821dbdd3651f79ce3282fedbee8277e9420471c1 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/layout/abc_action_bar_decor.xml
1385450172000 1800 b579794d4c02eb4199c4b0ef7b5311ba377ff469 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-sr/values.xml
1385450173000 1393 db7f887db6d6072fca62e1984515fab4a1eae585 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/layout/abc_action_menu_layout.xml
1385450173000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1385450172000 1540 16bfa2d01386d32d92454851543e15830c4b704e /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable/abc_spinner_ab_holo_light.xml
1385450173000 1980 ee9816087f45abcd9340f6e67c9fef0bca1563de /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-hi/values.xml
1385450176000 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1385450173000 218 895033982db9530b68ef88c7b644c157660756cc /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_solid_light_holo.9.png
1385450176000 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1385450173000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_divider_holo_light.9.png
1385450174000 1690 0a6cca3f0ed1a51907ada2d14cb6038d8c494ba1 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-pt/values.xml
1385450176000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1385450174000 1647 6b1c03e341efebb8b1a40d414b70a235099ec0b8 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-in/values.xml
1385450176000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1385450173000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1385450175000 451 97248b2c51ab47290337472b316b03389bc070f2 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1385450172000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1385450173000 1647 022fb18ed9cdce02ccf5fe1fc57f378551399536 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-de/values.xml
1385450176000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1385450173000 3825 8d88bd1721b330605f6f38cdcde8755842e68212 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/layout/abc_action_bar_decor_overlay.xml
1385450173000 1815 a6177a105f937a56914bdd99144018b219d0edef /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-fa/values.xml
1385450172000 1306 1cfd2a9e0cac6c6e01fb029e09d77a46cf1e7ae5 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable/abc_textfield_searchview_holo_dark.xml
1385450174000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1385450171000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1385450173000 1281 41e626d7de47f57716e23836b2612e17018711ae /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable/abc_list_selector_background_transition_holo_light.xml
1385450176000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1385450172000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_search.png
1385450173000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_list_divider_holo_light.9.png
1385450172000 1668 b8c1586cf32c3dcbb8e3d5fd5becf2082a1c1e63 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-cs/values.xml
1385450172000 1443 03b3639cee9ba7e999cd670045c6f84856b46c83 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/layout/abc_activity_chooser_view.xml
1385450171000 2656 5bd4cdca369281b9b76759ce30570494cfc194a4 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/layout/abc_action_bar_title_item.xml
1385450173000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1385450175000 139 f13f713aaad24c504a79aced3d05f4666584da64 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_list_divider_holo_light.9.png
1385450175000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1385457607000 73125 605ba0b37bbf390ebe258d04b38886dbad12443c /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values/values.xml
1385450171000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1385450174000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1385450175000 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1385450171000 1893 49f4e3459dc21d0f1af1a0a01e9db244179ef8a5 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-th/values.xml
1385450173000 1721 48f09e22511ed3b987f17d0074e75d7b38f76558 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-fr-rCA/values.xml
1385450172000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1385450175000 199 34c04887f6e7593dea40ffe79b23550de4676081 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1385450172000 1876 a0adabdd73cbdab08039adf29ada063ba79f9a1e /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-lo-rLA/values.xml
